2,1,1,4,4,1,0,1,21144101,10,true,MAKE PUBLIC STATEMENT,,," Make statement, not specified below"
2,1,1,4,4,1,0,1,21144101,11,true,MAKE PUBLIC STATEMENT,,, Decline comment
2,1,1,4,4,1,0,1,21144101,12,true,MAKE PUBLIC STATEMENT,,, Make pessimistic comment
2,1,1,4,4,1,0,1,21144101,13,true,MAKE PUBLIC STATEMENT,,, Make optimistic comment
4,2,3,3,4,1,0,1,42334101,14,true,MAKE PUBLIC STATEMENT,,, Consider policy option
2,2,2,2,2,1,0,1,22222101,100,true,DEMAND,,," Demand, not specified below"
2,2,2,2,4,1,0,1,22224101,101,true,DEMAND,,," Demand information, investigation"
2,2,3,2,2,1,0,1,22322101,1011,true,DEMAND,,, Demand economic cooperation
2,4,2,2,2,1,0,1,24222101,1012,true,DEMAND,,, Demand military cooperation
2,2,2,3,2,1,0,1,22232101,1013,true,DEMAND,,, Demand judicial cooperation
2,2,2,2,4,1,0,1,22224101,1014,true,DEMAND,,, Demand intelligence cooperation
4,2,2,2,2,1,0,1,42222101,102,true,DEMAND,,, Demand policy support
2,3,3,2,2,1,0,1,23322101,103,true,DEMAND,,," Demand aid, protection, or peacekeeping"
2,2,4,2,2,1,0,1,22422101,1031,true,DEMAND,,, Demand economic aid
2,4,2,2,2,1,0,1,24222101,1032,true,DEMAND,,, Demand military aid
2,2,3,3,2,1,0,1,22332101,1033,true,DEMAND,,, Demand humanitarian aid
2,4,2,2,2,1,0,1,24222101,1034,true,DEMAND,,, Demand military protection or peacekeeping
4,2,2,2,2,1,0,1,42222101,104,true,DEMAND,,," Demand political reform, not specified below"
4,2,2,2,2,1,0,1,42222101,1041,true,DEMAND,,, Demand change in leadership
4,2,2,2,2,1,0,1,42222101,1042,true,DEMAND,,, Demand policy change
2,2,2,4,2,1,0,1,22242101,1043,true,DEMAND,,, Demand rights
4,2,2,2,2,1,0,1,42222101,1044,true,DEMAND,,," Demand change in institutions, regime"
4,2,2,2,2,1,0,1,42222101,105,true,DEMAND,,, Demand mediation
4,2,2,2,2,1,0,1,42222101,1051,true,DEMAND,,, Demand easing of administrative sanctions
4,2,2,2,2,1,0,1,42222101,1052,true,DEMAND,,, Demand easing of political dissent
2,2,3,3,2,1,0,1,22332101,1053,true,DEMAND,,, Demand release of persons or property
2,2,4,2,2,1,0,1,22422101,1054,true,DEMAND,,," Demand easing of economic sanctions, boycott, or embargo"
2,2,2,2,2,1,0,1,22222101,1055,true,DEMAND,,, Demand that target allows international involvement (non-mediation)
2,4,2,2,2,1,0,1,24222101,1056,true,DEMAND,,, Demand de-escalation of military engagement
2,2,2,2,2,1,2,1,22222121,106,true,DEMAND,,,    Demand withdrawal
2,4,2,2,2,1,0,1,24222101,107,true,DEMAND,,, Demand ceasefire
4,2,2,2,2,1,0,1,42222101,108,true,DEMAND,,," Demand meeting, negotiation"
2,1,0,1,2,0,0,1,21012001,110,true,DISAPPROVE,,," Disapprove, not specified below"
2,1,0,1,2,0,0,1,21012001,111,true,DISAPPROVE,,, Criticize or denounce
2,1,0,1,2,0,0,1,21012001,112,true,DISAPPROVE,,," Accuse, not specified below"
2,1,0,3,2,0,0,1,21032001,1121,true,DISAPPROVE,Accuse,," Accuse of crime, corruption"
2,1,0,3,2,0,0,1,21032001,1122,true,DISAPPROVE,Accuse,, Accuse of human rights abuses
2,3,0,1,2,0,0,1,23012001,1123,true,DISAPPROVE,Accuse,, Accuse of aggression
2,4,0,1,2,0,0,1,24012001,1124,true,DISAPPROVE,Accuse,, Accuse of war crimes
3,3,0,3,2,0,0,1,33032001,1125,true,DISAPPROVE,Accuse,," Accuse of espionage, treason"
3,1,0,3,2,0,0,1,31032001,113,true,DISAPPROVE,,, Rally opposition against
4,1,0,2,2,0,0,1,41022001,114,true,DISAPPROVE,,, Complain officially
1,0,0,3,2,0,0,1,10032001,115,true,DISAPPROVE,,, Bring lawsuit against
1,0,0,3,2,0,0,1,10032001,116,true,DISAPPROVE,,, Find guilty or liable (legally)
2,1,1,1,2,0,0,1,21112001,120,true,REJECT,,," Reject, not specified below"
2,1,1,1,2,0,0,1,21112001,121,true,REJECT,,, Reject material cooperation
2,1,4,1,2,0,0,1,21412001,1211,true,REJECT,material aid,, Reject economic cooperation
2,4,1,1,2,0,0,1,24112001,1212,true,REJECT,material aid,, Reject military cooperation
3,2,1,1,2,1,0,1,32112101,122,true,REJECT,,," Reject request or demand for material aid, not specified below"
3,2,4,1,2,1,0,1,32412101,1221,true,REJECT,,, Reject request for economic aid
3,4,1,1,2,1,0,1,34112101,1222,true,REJECT,,, Reject request for military aid
3,2,1,4,2,1,0,1,32142101,1223,true,REJECT,,, Reject request for humanitarian aid
3,4,1,1,2,1,0,1,34112101,1224,true,REJECT,,, Reject request for military protection or peacekeeping
4,1,1,3,2,1,0,1,41132101,123,true,REJECT,,," Reject request or demand for political reform, not specified below"
4,1,1,3,2,1,0,1,41132101,1231,true,REJECT,,, Reject request for change in leadership
4,1,1,3,2,1,0,1,41132101,1232,true,REJECT,,, Reject request for policy change
3,1,1,4,2,1,0,1,31142101,1233,true,REJECT,,, Reject request for rights
3,2,1,4,2,1,0,1,32142101,1234,true,REJECT,,," Reject request for change in institutions, regime"
3,2,2,2,2,1,0,1,32222101,124,true,REJECT,,," Refuse to yield, not specified below"
3,2,2,2,2,1,0,1,32222101,1241,true,REJECT,,, Refuse to ease administrative sanctions
